src_ip,dst_ip,src_port,dst_port,protocol,packet_size,timestamp,flow_duration,packet_rate
14,5,443,59532,0,-0.6480058012280302,2025-06-16 09:57:14.077548981,0.5249567517042651,-0.38713015587482863
14,5,443,59536,0,-0.5541807688848047,2025-06-16 09:57:14.204519033,0.5249567517042651,-0.38713015587482863
14,5,443,59536,0,-0.6425402653633763,2025-06-16 09:57:14.204519033,0.5249567517042651,-0.38713015587482863
14,5,443,59536,0,-0.6425402653633763,2025-06-16 09:57:14.204519033,0.5249567517042651,-0.38713015587482863
14,5,443,59536,0,-0.6370747294987223,2025-06-16 09:57:14.204519033,0.5249567517042651,-0.38713015587482863
14,5,443,59536,0,-0.6425402653633763,2025-06-16 09:57:14.204519033,0.5249567517042651,-0.38713015587482863
5,10,59536,443,0,-0.6480058012280302,2025-06-16 09:57:14.204642057,0.34069754421851545,-0.37499896039456576
14,5,443,59536,0,-0.24173430195542267,2025-06-16 09:57:14.206093073,0.5249567517042651,-0.38713015587482863
5,10,59536,443,0,-0.6480058012280302,2025-06-16 09:57:14.206156015,0.34069754421851545,-0.37499896039456576
5,14,54244,1900,1,-0.534140470714407,2025-06-16 09:57:14.456330061,0.4383987186430587,-0.4189086298350165
5,0,59526,443,0,-0.6480058012280302,2025-06-16 09:57:14.504411936,-0.8960080892496876,-0.16709095281593916
0,5,443,59526,0,-0.6425402653633763,2025-06-16 09:57:14.542454958,-0.9131777473083761,-0.42214873875980424
0,5,443,59526,0,-0.6480058012280302,2025-06-16 09:57:14.542454958,-0.9131777473083761,-0.42214873875980424
5,0,59526,443,0,-0.6480058012280302,2025-06-16 09:57:14.542586088,-0.8960080892496876,-0.16709095281593916
5,15,51249,443,1,-0.6270545804135236,2025-06-16 09:57:14.623301983,0.13837452872330774,-0.41798417645540914
17,5,443,51249,1,-0.6279655030576325,2025-06-16 09:57:14.673501968,0.13829671788755155,-0.4179838682709651
5,13,5353,5353,1,-0.6224999671929786,2025-06-16 09:57:15.004611969,-0.4617521117255673,-0.40274685005577193
5,13,5353,5353,1,-0.6224999671929786,2025-06-16 09:57:15.005244970,-0.4617521117255673,-0.40274685005577193
5,10,59537,443,0,-0.6370747294987223,2025-06-16 09:57:15.525791883,0.34069754421851545,-0.37499896039456576
14,5,443,59537,0,-0.6370747294987223,2025-06-16 09:57:15.796374083,0.5249567517042651,-0.38713015587482863
5,10,59537,443,0,-0.6480058012280302,2025-06-16 09:57:15.796547890,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,-0.1770587942236847,2025-06-16 09:57:15.797281981,0.34069754421851545,-0.37499896039456576
5,13,5353,5353,1,-0.6224999671929786,2025-06-16 09:57:16.007129908,-0.4617521117255673,-0.40274685005577193
5,13,5353,5353,1,-0.6224999671929786,2025-06-16 09:57:16.008285046,-0.4617521117255673,-0.40274685005577193
14,5,443,59537,0,-0.5578244594612406,2025-06-16 09:57:16.094873905,0.5249567517042651,-0.38713015587482863
5,10,59537,443,0,-0.24993260575240353,2025-06-16 09:57:16.095901012,0.34069754421851545,-0.37499896039456576
14,5,443,59537,0,-0.6425402653633763,2025-06-16 09:57:16.416125059,0.5249567517042651,-0.38713015587482863
14,5,443,59537,0,0.6746538780182167,2025-06-16 09:57:16.443887949,0.5249567517042651,-0.38713015587482863
14,5,443,59537,0,0.6746538780182167,2025-06-16 09:57:16.443887949,0.5249567517042651,-0.38713015587482863
14,5,443,59537,0,0.6746538780182167,2025-06-16 09:57:16.443887949,0.5249567517042651,-0.38713015587482863
14,5,443,59537,0,-0.48586157057663076,2025-06-16 09:57:16.443887949,0.5249567517042651,-0.38713015587482863
5,10,59537,443,0,-0.6480058012280302,2025-06-16 09:57:16.444037914,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.445744038,0.34069754421851545,-0.37499896039456576
14,5,443,59537,0,-0.6425402653633763,2025-06-16 09:57:16.718189955,0.5249567517042651,-0.38713015587482863
14,5,443,59537,0,-0.6425402653633763,2025-06-16 09:57:16.718189955,0.5249567517042651,-0.38713015587482863
14,5,443,59537,0,-0.6425402653633763,2025-06-16 09:57:16.718189955,0.5249567517042651,-0.38713015587482863
14,5,443,59537,0,-0.6425402653633763,2025-06-16 09:57:16.718189955,0.5249567517042651,-0.38713015587482863
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.718278885,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.718278885,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.718278885,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.718278885,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.6637228062889089,2025-06-16 09:57:16.718278885,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,0.2510748485075385,2025-06-16 09:57:16.718278885,0.34069754421851545,-0.37499896039456576
14,5,443,59537,0,-0.5541807688848047,2025-06-16 09:57:16.718537092,0.5249567517042651,-0.38713015587482863
5,10,59537,443,0,-0.6480058012280302,2025-06-16 09:57:16.761607885,0.34069754421851545,-0.37499896039456576
5,15,51249,443,1,-0.5915285972932731,2025-06-16 09:57:16.961261034,0.13837452872330774,-0.41798417645540914
14,5,443,59537,0,-0.6425402653633763,2025-06-16 09:57:16.989473104,0.5249567517042651,-0.38713015587482863
14,5,443,59537,0,-0.6425402653633763,2025-06-16 09:57:16.989473104,0.5249567517042651,-0.38713015587482863
14,5,443,59537,0,-0.222604926429134,2025-06-16 09:57:16.991775990,0.5249567517042651,-0.38713015587482863
5,10,59537,443,0,-0.6480058012280302,2025-06-16 09:57:16.991883039,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,-0.6261436577694145,2025-06-16 09:57:16.992336988,0.34069754421851545,-0.37499896039456576
5,10,59537,443,0,-0.6480058012280302,2025-06-16 09:57:16.992434978,0.34069754421851545,-0.37499896039456576
17,5,443,51249,1,-0.6161235086842157,2025-06-16 09:57:17.011288881,0.13829671788755155,-0.4179838682709651
14,5,443,59537,0,-0.6480058012280302,2025-06-16 09:57:17.275012016,0.5249567517042651,-0.38713015587482863
5,14,54244,1900,1,-0.534140470714407,2025-06-16 09:57:17.461345911,0.4383987186430587,-0.4189086298350165
5,11,59538,443,0,-0.6370747294987223,2025-06-16 09:57:17.632323027,-0.7941788925675176,0.7922781926603847
15,5,443,59538,0,-0.6334310389222865,2025-06-16 09:57:17.691307068,-0.7974473974428906,-0.10050737772447149
5,11,59538,443,0,-0.6480058012280302,2025-06-16 09:57:17.691442013,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.692023993,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,-0.3136971908400325,2025-06-16 09:57:17.692023993,-0.7941788925675176,0.7922781926603847
15,5,443,59538,0,-0.6388965747869403,2025-06-16 09:57:17.772171021,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,0.6637228062889089,2025-06-16 09:57:17.772171021,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,0.6637228062889089,2025-06-16 09:57:17.772171021,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.08232283923635021,2025-06-16 09:57:17.772171021,-0.7974473974428906,-0.10050737772447149
5,11,59538,443,0,-0.6480058012280302,2025-06-16 09:57:17.772291899,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,-0.5897067520050551,2025-06-16 09:57:17.772876978,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,-0.5642009179700035,2025-06-16 09:57:17.773056030,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.013324038395093265,2025-06-16 09:57:17.773231030,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.773329020,-0.7941788925675176,0.7922781926603847
15,5,443,59538,0,-0.5723992217669844,2025-06-16 09:57:17.834640026,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.5723992217669844,2025-06-16 09:57:17.834640026,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.6388965747869403,2025-06-16 09:57:17.834640026,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.5860630614286192,2025-06-16 09:57:17.834640026,-0.7974473974428906,-0.10050737772447149
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.834820986,-0.7941788925675176,0.7922781926603847
15,5,443,59538,0,-0.6388965747869403,2025-06-16 09:57:17.896595001,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.6388965747869403,2025-06-16 09:57:17.896595001,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.6006378237343629,2025-06-16 09:57:17.896595001,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.6006378237343629,2025-06-16 09:57:17.896595001,-0.7974473974428906,-0.10050737772447149
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.35492002993596283,2025-06-16 09:57:17.896723032,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,0.6600791157124729,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
5,11,59538,443,0,-0.12422528086536354,2025-06-16 09:57:17.896898031,-0.7941788925675176,0.7922781926603847
15,5,443,59538,0,-0.6388965747869403,2025-06-16 09:57:17.948616028,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.6006378237343629,2025-06-16 09:57:17.948616028,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.6006378237343629,2025-06-16 09:57:17.948616028,-0.7974473974428906,-0.10050737772447149
15,5,443,59538,0,-0.6006378237343629,2025-06-16 09:57:17.948616028,-0.7974473974428906,-0.10050737772447149
9,16,58024,443,0,-0.5195657084086632,2025-06-18 11:54:51.510505915,-0.7343832892702364,-0.3609156471707995
9,16,58024,443,0,-0.6124798181077797,2025-06-18 11:54:51.510693073,-0.7343832892702364,-0.3609156471707995
9,16,58024,443,0,1.611993278806363,2025-06-18 11:54:51.510749102,-0.7343832892702364,-0.3609156471707995
18,8,443,58024,0,-0.6480058012280302,2025-06-18 11:54:51.670789003,-0.7065139666346594,-0.36917314047661537
18,8,443,58024,0,-0.6124798181077797,2025-06-18 11:54:51.671381950,-0.7065139666346594,-0.36917314047661537
9,16,58024,443,0,-0.6480058012280302,2025-06-18 11:54:51.719038010,-0.7343832892702364,-0.3609156471707995
18,8,443,58024,0,-0.6480058012280302,2025-06-18 11:54:51.722021103,-0.7065139666346594,-0.36917314047661537
12,8,443,58135,0,-0.6480058012280302,2025-06-18 11:54:51.824794054,-0.3316024694698818,-0.4108537564847534
9,2,58145,443,0,-0.6370747294987223,2025-06-18 11:54:51.849488974,0.0195956132812048,-0.39397948465228333
18,8,443,58024,0,-0.5578244594612406,2025-06-18 11:54:51.907216072,-0.7065139666346594,-0.36917314047661537
9,16,58024,443,0,-0.6161235086842157,2025-06-18 11:54:51.908027887,-0.7343832892702364,-0.3609156471707995
18,8,443,58024,0,-0.6480058012280302,2025-06-18 11:54:52.130273104,-0.7065139666346594,-0.36917314047661537
2,8,443,58145,0,-0.6370747294987223,2025-06-18 11:54:52.175018072,-0.12684482938538075,-0.3803796464003972
9,2,58145,443,0,-0.6480058012280302,2025-06-18 11:54:52.175147057,0.0195956132812048,-0.39397948465228333
9,2,58145,443,0,-0.1770587942236847,2025-06-18 11:54:52.175801039,0.0195956132812048,-0.39397948465228333
2,8,443,58145,0,0.6600791157124729,2025-06-18 11:54:52.549448967,-0.12684482938538075,-0.3803796464003972
2,8,443,58145,0,0.6600791157124729,2025-06-18 11:54:52.549448967,-0.12684482938538075,-0.3803796464003972
2,8,443,58145,0,0.466963515161368,2025-06-18 11:54:52.549448967,-0.12684482938538075,-0.3803796464003972
2,8,443,58145,0,0.6600791157124729,2025-06-18 11:54:52.549448967,-0.12684482938538075,-0.3803796464003972
2,8,443,58145,0,-0.5068127913911374,2025-06-18 11:54:52.549448967,-0.12684482938538075,-0.3803796464003972
9,2,58145,443,0,-0.6480058012280302,2025-06-18 11:54:52.549663067,0.0195956132812048,-0.39397948465228333
9,2,58145,443,0,-0.5897067520050551,2025-06-18 11:54:52.553778887,0.0195956132812048,-0.39397948465228333
9,2,58145,443,0,8.001204704586787,2025-06-18 11:54:52.554024935,0.0195956132812048,-0.39397948465228333
2,8,443,58145,0,-0.5760429123434203,2025-06-18 11:54:52.866828918,-0.12684482938538075,-0.3803796464003972
2,8,443,58145,0,-0.5760429123434203,2025-06-18 11:54:52.866828918,-0.12684482938538075,-0.3803796464003972
9,2,58145,443,0,-0.6480058012280302,2025-06-18 11:54:52.866950989,0.0195956132812048,-0.39397948465228333
2,8,443,58145,0,-0.5660227632582215,2025-06-18 11:54:52.869311094,-0.12684482938538075,-0.3803796464003972
2,8,443,58145,0,-0.6480058012280302,2025-06-18 11:54:52.869311094,-0.12684482938538075,-0.3803796464003972
2,8,443,58145,0,-0.6480058012280302,2025-06-18 11:54:52.869311094,-0.12684482938538075,-0.3803796464003972
9,2,58145,443,0,-0.6480058012280302,2025-06-18 11:54:52.869389057,0.0195956132812048,-0.39397948465228333
9,2,58145,443,0,-0.6480058012280302,2025-06-18 11:54:52.869443893,0.0195956132812048,-0.39397948465228333
9,2,58145,443,0,-0.6197671992606516,2025-06-18 11:54:52.869817019,0.0195956132812048,-0.39397948465228333
12,8,443,58139,0,-0.6480058012280302,2025-06-18 11:54:52.968837023,-0.3316024694698818,-0.4108537564847534
12,8,443,58138,0,-0.6480058012280302,2025-06-18 11:54:53.117834091,-0.3316024694698818,-0.4108537564847534
2,8,443,58145,0,-0.22442677171735195,2025-06-18 11:54:53.168456078,-0.12684482938538075,-0.3803796464003972
9,2,58145,443,0,-0.6480058012280302,2025-06-18 11:54:53.209502935,0.0195956132812048,-0.39397948465228333
2,8,443,58145,0,-0.6480058012280302,2025-06-18 11:54:53.231640100,-0.12684482938538075,-0.3803796464003972
2,8,443,58131,0,-0.6261436577694145,2025-06-18 11:54:53.922135115,-0.12684482938538075,-0.3803796464003972
2,8,443,58131,0,-0.6480058012280302,2025-06-18 11:54:53.923305035,-0.12684482938538075,-0.3803796464003972
9,2,58131,443,0,-0.6480058012280302,2025-06-18 11:54:53.923362970,0.0195956132812048,-0.39397948465228333
3,8,443,58133,0,-0.6261436577694145,2025-06-18 11:54:54.214091063,-0.9131777473083761,-0.42214873875980424
3,8,443,58133,0,-0.6480058012280302,2025-06-18 11:54:54.214091063,-0.9131777473083761,-0.42214873875980424
9,3,58133,443,0,-0.6480058012280302,2025-06-18 11:54:54.214229107,-0.9131777473083761,-0.42214873875980424
9,7,58146,7680,0,-0.6370747294987223,2025-06-18 11:54:54.981143951,2.2395679926876717,-0.419370680945432
