src_ip,dst_ip,src_port,dst_port,protocol,packet_size,timestamp,flow_duration,packet_rate
9,7,58146,7680,0,-0.6370747294987223,2025-06-18 11:54:55.984760046,2.2395679926876717,-0.419370680945432
9,7,58146,7680,0,-0.6370747294987223,2025-06-18 11:54:57.987723112,2.2395679926876717,-0.419370680945432
9,17,58093,443,0,-0.5450715424437148,2025-06-18 11:54:58.917327881,-0.6757692412650436,-0.38525658992447115
9,17,58093,443,0,1.7677610509489994,2025-06-18 11:54:58.917475939,-0.6757692412650436,-0.38525658992447115
19,8,443,58093,0,-0.6461839559398123,2025-06-18 11:54:59.081789017,-0.6810545310394357,-0.38441658046686983
19,8,443,58093,0,-0.5578244594612406,2025-06-18 11:54:59.106384993,-0.6810545310394357,-0.38441658046686983
9,17,58093,443,0,-0.6161235086842157,2025-06-18 11:54:59.108000040,-0.6757692412650436,-0.38525658992447115
9,17,58093,443,0,-0.6161235086842157,2025-06-18 11:54:59.445168018,-0.6757692412650436,-0.38525658992447115
19,8,443,58093,0,-0.6461839559398123,2025-06-18 11:54:59.476762056,-0.6810545310394357,-0.38441658046686983
19,8,443,58093,0,-0.6370747294987223,2025-06-18 11:54:59.597878933,-0.6810545310394357,-0.38441658046686983
9,12,58147,443,0,-0.6370747294987223,2025-06-18 11:55:01.680701971,-0.6135817418720922,-0.34175413436857394
16,8,443,58147,0,-0.6370747294987223,2025-06-18 11:55:01.833209991,-0.6060673740514156,-0.34372122724722454
9,12,58147,443,0,-0.6480058012280302,2025-06-18 11:55:01.833359957,-0.6135817418720922,-0.34175413436857394
9,12,58147,443,0,-0.1770587942236847,2025-06-18 11:55:01.833911896,-0.6135817418720922,-0.34175413436857394
9,7,58146,7680,0,-0.6370747294987223,2025-06-18 11:55:01.990772009,2.2395679926876717,-0.419370680945432
16,8,443,58147,0,-0.5578244594612406,2025-06-18 11:55:02.024734020,-0.6060673740514156,-0.34372122724722454
9,12,58147,443,0,-0.3401139475191931,2025-06-18 11:55:02.027363062,-0.6135817418720922,-0.34175413436857394
16,8,443,58147,0,0.6746538780182167,2025-06-18 11:55:02.186471939,-0.6060673740514156,-0.34372122724722454
16,8,443,58147,0,0.6746538780182167,2025-06-18 11:55:02.186471939,-0.6060673740514156,-0.34372122724722454
9,12,58147,443,0,-0.6480058012280302,2025-06-18 11:55:02.186568975,-0.6135817418720922,-0.34175413436857394
16,8,443,58147,0,0.6746538780182167,2025-06-18 11:55:02.187541008,-0.6060673740514156,-0.34372122724722454
16,8,443,58147,0,-0.6015487463784719,2025-06-18 11:55:02.187541008,-0.6060673740514156,-0.34372122724722454
9,12,58147,443,0,-0.6480058012280302,2025-06-18 11:55:02.187589884,-0.6135817418720922,-0.34175413436857394
9,12,58147,443,0,-0.06774807693060644,2025-06-18 11:55:02.188282967,-0.6135817418720922,-0.34175413436857394
16,8,443,58147,0,-0.5541807688848047,2025-06-18 11:55:02.345094919,-0.6060673740514156,-0.34372122724722454
16,8,443,58147,0,-0.26086367748171135,2025-06-18 11:55:02.345443964,-0.6060673740514156,-0.34372122724722454
9,12,58147,443,0,-0.6480058012280302,2025-06-18 11:55:02.345520020,-0.6135817418720922,-0.34175413436857394
16,8,443,58147,0,-0.6234108898370876,2025-06-18 11:55:02.345731020,-0.6060673740514156,-0.34372122724722454
9,12,58147,443,0,-0.6480058012280302,2025-06-18 11:55:02.345803022,-0.6135817418720922,-0.34175413436857394
9,12,58147,443,0,-0.6261436577694145,2025-06-18 11:55:02.346504927,-0.6135817418720922,-0.34175413436857394
9,12,58147,443,0,-0.6480058012280302,2025-06-18 11:55:02.346806049,-0.6135817418720922,-0.34175413436857394
16,8,443,58147,0,-0.6480058012280302,2025-06-18 11:55:02.516021013,-0.6060673740514156,-0.34372122724722454
16,8,443,58147,0,-0.6480058012280302,2025-06-18 11:55:02.516021013,-0.6060673740514156,-0.34372122724722454
9,18,58049,443,0,-0.6470948785839212,2025-06-18 11:55:03.726659060,-0.9131777473083761,-0.42214873875980424
20,8,443,58049,0,-0.6370747294987223,2025-06-18 11:55:03.870428085,-0.9131777473083761,-0.42214873875980424
10,13,5353,5353,1,-0.5860630614286192,2025-06-18 11:55:04.090796947,0.8832338214146881,-0.41849206978195813
10,13,5353,5353,1,-0.46308850447390615,2025-06-18 11:55:05.115216017,0.8832338214146881,-0.41849206978195813
15,8,443,58114,0,-0.6088361275313439,2025-06-18 11:55:06.688983917,-0.027970195593856967,0.06267200888889786
15,8,443,58114,0,-0.6224999671929786,2025-06-18 11:55:06.688983917,-0.027970195593856967,0.06267200888889786
9,11,58114,443,0,-0.6480058012280302,2025-06-18 11:55:06.689114094,-0.03545352903495456,-0.25251154990769326
15,8,443,58114,0,-0.6443621106515942,2025-06-18 11:55:06.689306974,-0.027970195593856967,0.06267200888889786
9,11,58114,443,0,-0.6480058012280302,2025-06-18 11:55:06.689368963,-0.03545352903495456,-0.25251154990769326
9,11,58114,443,0,-0.596994133157927,2025-06-18 11:55:06.690150976,-0.03545352903495456,-0.25251154990769326
9,11,58114,443,0,-0.6480058012280302,2025-06-18 11:55:06.690510035,-0.03545352903495456,-0.25251154990769326
15,8,443,58114,0,-0.6443621106515942,2025-06-18 11:55:06.726402998,-0.027970195593856967,0.06267200888889786
15,8,443,58114,0,-0.6443621106515942,2025-06-18 11:55:06.726402998,-0.027970195593856967,0.06267200888889786
15,8,443,58114,0,-0.6443621106515942,2025-06-18 11:55:06.726402998,-0.027970195593856967,0.06267200888889786
15,8,443,58114,0,-0.6443621106515942,2025-06-18 11:55:06.726402998,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.45489020067692526,2025-06-18 11:55:07.075536013,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.6124798181077797,2025-06-18 11:55:07.075611115,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,1.601062207077055,2025-06-18 11:55:07.075629950,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5805975255639653,2025-06-18 11:55:07.099168062,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,12.432843368177002,2025-06-18 11:55:07.099355936,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.116013050,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.116013050,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6088361275313439,2025-06-18 11:55:07.116013050,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.116013050,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.116013050,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.116013050,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,0.9415542127421496,2025-06-18 11:55:07.116116047,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5805975255639653,2025-06-18 11:55:07.129343987,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,1.9681640326529761,2025-06-18 11:55:07.129450083,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.136719942,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.136919975,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,1.9681640326529761,2025-06-18 11:55:07.136934996,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.137453079,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.137453079,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,4.584333866533982,2025-06-18 11:55:07.137464046,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.137542009,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.137542009,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,0.4505669075674063,2025-06-18 11:55:07.137548923,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.154954910,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,0.3394343449861101,2025-06-18 11:55:07.155041933,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.158621073,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.158621073,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.158621073,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.173542023,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.175201893,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.175201893,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.175201893,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.175201893,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.175201893,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.175201893,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.176212072,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.176212072,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.176212072,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.176275015,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.187282085,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,0.466963515161368,2025-06-18 11:55:07.187365055,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.192780018,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.195194960,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.195194960,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.213097095,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,2.5256486908476754,2025-06-18 11:55:07.213177919,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.239662886,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.31187534555181456,2025-06-18 11:55:07.239757061,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.244677067,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.245676994,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.245915890,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.250416994,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.250847101,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.254034042,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.254034042,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.254107952,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.269936085,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,0.41504092444715585,2025-06-18 11:55:07.270025015,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.278712034,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.278774023,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.306487083,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.308480978,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.308480978,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.308857918,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,0.46605259251725906,2025-06-18 11:55:07.406362057,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6161235086842157,2025-06-18 11:55:07.407293081,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.411763906,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,1.8779826908861867,2025-06-18 11:55:07.411866903,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,0.405020775361957,2025-06-18 11:55:07.448487997,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.448554039,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.453140974,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,2.5156285417624766,2025-06-18 11:55:07.453227997,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.456357002,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.456357002,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.456357002,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.456357002,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.499434948,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.499744892,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.499744892,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.499777079,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.499810934,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,0.40410985271784805,2025-06-18 11:55:07.501961946,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.5653431607251385,2025-06-18 11:55:07.504803896,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.504904032,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.505764008,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,1.1483336529548893,2025-06-18 11:55:07.505825043,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,0.403198930073739,2025-06-18 11:55:07.535377026,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.539432049,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,2.7816179538423,2025-06-18 11:55:07.539560080,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.552942991,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.559911013,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.559911013,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.559911013,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.567774057,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,0.7976284349729298,2025-06-18 11:55:07.567852020,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,0.405931698006066,2025-06-18 11:55:07.571154118,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.571263075,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.579507113,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.593758106,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,0.4423686037704254,2025-06-18 11:55:07.593832016,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.603477955,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.603477955,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.604406118,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.604406118,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.604432106,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.633941889,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6443621106515942,2025-06-18 11:55:07.635934114,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6006378237343629,2025-06-18 11:55:07.635934114,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.682837963,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.741096020,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.741225958,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,-0.5815084482080742,2025-06-18 11:55:07.745321035,-0.03545352903495456,-0.25251154990769326
9,11,58119,443,0,0.18822118606401847,2025-06-18 11:55:07.745423079,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809765100,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809765100,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809765100,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809765100,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,-0.6425402653633763,2025-06-18 11:55:07.809765100,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809765100,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809765100,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809765100,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809765100,-0.027970195593856967,0.06267200888889786
9,11,58119,443,0,-0.6480058012280302,2025-06-18 11:55:07.809868097,-0.03545352903495456,-0.25251154990769326
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809957981,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809957981,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809957981,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809957981,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809957981,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809957981,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809957981,-0.027970195593856967,0.06267200888889786
15,8,443,58119,0,0.6637228062889089,2025-06-18 11:55:07.809957981,-0.027970195593856967,0.06267200888889786
